x,y
2.0203936183825135,97.95479639055078
2.5708993580192327,215.63410200869325
-0.99887516582384706,-23.52037380710837
-0.4217197992838919,9.17788640227768
0.3855830579996109,-7.619449955857944
0.936973893083632,15.276646336009348
-1.5551304230466485,-37.26249551646696
-2.138238343410194,-61.701841926919045
2.551379611250013,195.72229693331386
0.042213615495711565,-5.310492556805118
-2.070893897674978,-52.94538012213322
-1.1293657533824444,-11.069526558619291
-1.8895802129991353,-28.810341149674603
2.662182326428592,236.87376846496664
-0.8555655288510025,3.699671533856618
-0.14504976756870747,-23.081448479029135
1.170073477551341,22.786790165965076
0.9780658059753478,31.749407532300047
-2.488133965060115,-93.26348805717328
2.276599776931107,144.68333728779587
2.6142748058773577,228.6536870259134
2.5231070439331234,212.54774624623394
-2.257658609189093,-48.91918139453525
-2.5798039245419204,-64.49795687399674
-0.34493935061618686,-9.183150493054432
-2.6103004873730242,-90.1763116018467
-2.027345508802682,-55.482166378144825
-2.0214871298521757,-42.25333146873274
1.141540337819606,9.11154684510018
-0.23462892277166247,-3.0669662348476088
2.730880429968238,253.52819629191842
-1.5593023616820574,-42.96606484640412
2.181783399078995,140.0857035993218
1.1515660327859223,31.900816420898252
1.5618796907365322,38.8376732610479
-2.067592664156109,-45.901236211229474
0.013504891656339169,-11.272085150970844
-1.8613204937428236,-43.16308286525884
2.26546837342903,152.65253659677418
-0.39581490866839886,-1.4011608649592993
-2.669014281593263,-74.30607269827928
1.1296514254063368,1.4781638380136286
-0.16659478470683098,-5.114562709723616
2.097312622703612,123.85571406201483
0.19560731621459126,-14.144645767821029
1.25385119067505,35.13271543485173
-0.9086978947743773,-7.630176572915529
2.9634832721203566,355.7278291510712
-0.9813278526999056,-2.3680076069646248
-2.7406904459930956,-77.1729222846607
0.730639677029103,-1.3628055012479567
-1.0275376997888088,-16.395935258491185
-1.8171197189949453,-49.54694870646613
-2.307946051005274,-67.85458146671611
2.9757928722538054,370.2701597425101
-0.7243396486155689,-3.381508299199724
0.37192855635657907,-15.29505904119478
1.396308105904609,37.445453177343666
2.224833317566663,142.1076064683649
0.433021557983011,11.350992202647083
2.4378915675915778,161.6464340417021
1.6239217892289162,48.75506509465529
-2.7020784965716302,-96.86601552443668
0.9283972545526922,20.833007640768823
1.1771819964051247,35.78468790128524
-1.315498718060553,-20.988714070082118
2.745819124393165,273.97156819771254
-2.049624259583652,-38.76268239295449
1.0064857648685575,16.97311497033759
-0.5503334412351251,5.797915193973619
-0.9106535939499736,-20.024027836945663
2.6936290645971894,264.38241247276557
-2.78833339875564,-88.76084950105164
-0.5080919908359647,14.781280440106682
-2.5386177711188793,-89.92099053459782
